"","Player","PER","G"
"1","Michael Jordan",28.61,169
"2","LeBron James",28.38,235
"3","Anthony Davis",26.77,9
"4","Shaquille O'Neal",25.42,202
"5","Hakeem Olajuwon",25.42,111
"6","Chris Paul",25.33,87
"7","Terry Furlow",24.13,9
"8","Kevin Durant",24.07,123
"9","Tim Duncan",23.91,246
"10","Charles Barkley",23.9,108
"11","Dirk Nowitzki",23.74,131
"12","Russell Westbrook",23.66,86
"13","Stephen Curry",23.3,86
"14","Brook Lopez",23.26,13
"15","Magic Johnson",23,183
"16","Jerry West",22.9,151
"17","Wilt Chamberlain",22.7,157
"18","David Robinson",22.55,107
"19","Kyrie Irving",22.45,52
"20","Kareem Abdul-Jabbar",22.26,231
"21","Dwyane Wade",22.11,162
"22","Dwight Howard",22.05,76
"23","Bob Pettit",21.95,49
"24","Kobe Bryant",21.89,211
"25","Yao Ming",21.8,23
"26","James Harden",21.74,94
"27","Clint Capela",21.62,28
"28","Elgin Baylor",21.56,117
"29","Larry Bird",21.32,160
"30","Blake Griffin",21.22,38
"31","Allen Iverson",21.19,67
"32","Moses Malone",21.17,71
"33","Kawhi Leonard",21.17,87
"34","Karl Malone",21.03,167
"35","Jonas Valanciunas",21.03,32
"36","Roy Tarpley",20.93,17
"37","Corey Maggette",20.9,12
"38","Bernard King",20.79,12
"39","Kevin Garnett",20.76,120
"40","Oscar Robertson",20.76,74
"41","Baron Davis",20.53,37
"42","Bob Lanier",20.37,61
"43","Rudy Gobert",20.23,20
"44","Giannis Antetokounmpo",20.23,19
"45","Tracy McGrady",20.21,27
"46","Patrick Ewing",20.19,124
"47","George Gervin",20.08,47
"48","Alex English",19.97,56
"49","Amar'e Stoudemire",19.96,52
"50","Steve Francis",19.9,5
"51","Julius Erving",19.86,131
"52","John Wall",19.86,37
"53","Pau Gasol",19.83,115
"54","Tom Burleson",19.82,15
"55","Walt Frazier",19.78,86
"56","Anfernee Hardaway",19.76,53
"57","Isiah Thomas",19.74,97
"58","Gus Williams",19.58,67
"59","Clyde Drexler",19.56,113
"60","John Stockton",19.56,131
"61","LaMarcus Aldridge",19.45,60
"62","Rick Barry",19.44,66
"63","Dan Issel",19.44,42
"64","Bill Russell",19.31,135
"65","Todd MacCulloch",19.28,20
"66","Marques Johnson",19.26,54
"67","Reggie Miller",19.25,113
"68","Kevin McHale",19.24,150
"69","Shawn Kemp",19.16,65
"70","Elvin Hayes",19.05,91
"71","Derrick Coleman",19.04,17
"72","Steve Nash",18.96,100
"73","Carmelo Anthony",18.95,44
"74","Cliff Hagan",18.91,49
"75","Manu Ginobili",18.9,191
"76","Eric Bledsoe",18.89,7
"77","Marc Gasol",18.86,59
"78","Chris Andersen",18.85,53
"79","Enes Kanter",18.83,18
"80","Chris Webber",18.74,59
"81","Kemba Walker",18.71,7
"82","Alonzo Mourning",18.7,72
"83","Arvydas Sabonis",18.7,29
"84","Dario Saric",18.7,10
"85","Derrick Rose",18.65,40
"86","Dominique Wilkins",18.65,35
"87","Brad Daugherty",18.64,31
"88","Chauncey Billups",18.53,133
"89","Hassan Whiteside",18.53,10
"90","Adrian Dantley",18.51,67
"91","Larry Nance",18.46,59
"92","Chris Bosh",18.38,84
"93","Kevin Johnson",18.35,84
"94","James Worthy",18.3,138
"95","Walter Davis",18.29,40
"96","Spud Webb",18.2,12
"97","Joel Embiid",18.2,8
"98","Reggie Lewis",18.15,21
"99","Scottie Pippen",18.12,194
"100","Paul Millsap",18.12,78
"101","Fred Brown",18.05,68
"102","Al Horford",18.04,108
"103","Rajon Rondo",18.02,101
"104","Jrue Holiday",17.97,22
"105","Isaiah Thomas",17.9,21
"106","Jason Richardson",17.89,27
"107","Bob McAdoo",17.89,81
"108","Mike Conley",17.83,56
"109","Rik Smits",17.82,84
"110","Brandon Roy",17.78,6
"111","Paul George",17.71,62
"112","Tom Boerwinkle",17.7,13
"113","Jeff Ruland",17.65,7
"114","Paul Arizin",17.64,21
"115","Sarunas Marciulionis",17.64,9
"116","Damian Lillard",17.62,27
"117","Bradley Beal",17.57,40
"118","Mark Aguirre",17.51,89
"119","Carl Landry",17.5,31
"120","Tom Heinsohn",17.48,72
"121","Kevin Love",17.44,55
"122","Larry Spriggs",17.44,16
"123","Vin Baker",17.38,10
"124","Grant Hill",17.28,21
"125","Sam Jones",17.26,122
"126","Billy Cunningham",17.24,32
"127","Bill Sharman",17.22,23
"128","Cedric Ceballos",17.2,20
"129","John Havlicek",17.16,172
"130","Vince Carter",17.16,49
"131","Roy Hibbert",17.1,49
"132","Johnny Moore",17.09,20
"133","Bob Gross",17.08,19
"134","Gail Goodrich",17.07,62
"135","Mark Price",17.07,31
"136","Gordon Hayward",17.07,11
"137","Carlos Boozer",17.06,67
"138","Alvan Adams",17.06,70
"139","Dennis Schroder",17.05,22
"140","Derrick Favors",17.02,22
"141","Robin Lopez",17.02,11
"142","David West",17.01,78
"143","Al-Farouq Aminu",17,11
"144","Ralph Sampson",16.93,30
"145","Mike Newlin",16.92,20
"146","Bob Dandridge",16.91,95
"147","Donovan Mitchell",16.9,11
"148","Draymond Green",16.89,97
"149","Walt Bellamy",16.82,42
"150","Rod Strickland",16.82,15
"151","Sidney Wicks",16.8,9
"152","Randy Smith",16.78,22
"153","Ed Pinckney",16.76,10
"154","Calvin Murphy",16.75,46
"155","Flynn Robinson",16.75,10
"156","Vlade Divac",16.74,86
"157","DeAndre Jordan",16.72,45
"158","Bill Walton",16.71,35
"159","Ben Simmons",16.7,10
"160","Dolph Schayes",16.69,8
"161","Latrell Sprewell",16.67,59
"162","Doug Collins",16.66,29
"163","Darren Collison",16.66,31
"164","Dikembe Mutombo",16.64,54
"165","Terry Cummings",16.64,56
"166","Josh Smith",16.63,58
"167","Jason Kidd",16.6,134
"168","David Thompson",16.6,19
"169","Tony Parker",16.56,216
"170","Deron Williams",16.55,81
"171","Glenn Robinson",16.53,18
"172","Dave Cowens",16.52,89
"173","Robert Parish",16.52,166
"174","Maurice Cheeks",16.52,117
"175","Nate Robinson",16.52,12
"176","Chet Walker",16.51,77
"177","Bobby Jones",16.51,114
"178","Charlie Ward",16.51,46
"179","Jerome James",16.49,11
"180","Toni Kukoc",16.46,75
"181","Zach Randolph",16.46,59
"182","Joakim Noah",16.45,52
"183","Campy Russell",16.44,13
"184","Jeff Hornacek",16.43,131
"185","Willis Reed",16.43,63
"186","Jameer Nelson",16.43,30
"187","Andrew Bynum",16.4,68
"188","Paul Pierce",16.38,154
"189","Khris Middleton",16.38,19
"190","Darnell Valentine",16.37,16
"191","Channing Frye",16.36,33
"192","Jason Maxiell",16.34,17
"193","Antawn Jamison",16.34,33
"194","Lamar Odom",16.32,97
"195","Jayson Tatum",16.3,19
"196","Marcus Camby",16.23,36
"197","Terry Porter",16.21,71
"198","Don Nelson",16.21,136
"199","Jeff Foster",16.19,29
"200","Lou Hudson",16.18,46
"201","Dan Roundfield",16.17,18
"202","Richard Hamilton",16.15,116
"203","Tim Thomas",16.14,38
"204","Connie Hawkins",16.14,7
"205","Fat Lever",16.11,28
"206","Brandon Bass",16.09,26
"207","Hersey Hawkins",16.07,61
"208","Mike Gminski",16.07,21
"209","Mitch Richmond",16.04,17
"210","Earl Monroe",16.02,69
"211","Pete Maravich",15.98,12
"212","Johnny Green",15.94,12
"213","Danny Manning",15.92,11
"214","Goran Dragic",15.92,30
"215","Ray Allen",15.87,163
"216","Serge Ibaka",15.85,103
"217","Calvin Natt",15.81,32
"218","Slick Watts",15.79,9
"219","Darrell Griffith",15.78,21
"220","Victor Oladipo",15.77,7
"221","DeMar DeRozan",15.77,47
"222","Tiago Splitter",15.75,42
"223","Josh Howard",15.73,52
"224","Shawn Marion",15.64,82
"225","Doc Rivers",15.63,59
"226","Jack Twyman",15.61,22
"227","Vinnie Johnson",15.6,99
"228","Bryant Stith",15.6,12
"229","Dave Bing",15.59,20
"230","Darryl Dawkins",15.56,93
"231","Andrew Bogut",15.54,53
"232","Kiki Vandeweghe",15.54,27
"233","Horace Grant",15.51,157
"234","Ty Lawson",15.5,13
"235","Ben Wallace",15.49,116
"236","Jerome Kersey",15.49,77
"237","Jimmy Butler",15.49,35
"238","Bison Dele",15.46,31
"239","Elton Brand",15.44,25
"240","Kerry Kittles",15.34,51
"241","Fred Hoiberg",15.33,18
"242","Luol Deng",15.32,56
"243","Norm Nixon",15.32,52
"244","Andre Miller",15.32,18
"245","Mark Jackson",15.31,90
"246","Kyle Lowry",15.31,58
"247","Bismack Biyombo",15.29,20
"248","Bailey Howell",15.28,65
"249","Jonathon Simmons",15.28,15
"250","Sidney Moncrief",15.27,67
"251","Zelmo Beaty",15.27,59
"252","Maurice Lucas",15.26,70
"253","Larry Kenon",15.24,14
"254","John Lucas",15.23,24
"255","Jarrett Jack",15.22,12
"256","Clifford Ray",15.21,51
"257","Zydrunas Ilgauskas",15.17,60
"258","Steve Mix",15.17,45
"259","Chris Mullin",15.17,55
"260","Austin Croshere",15.16,36
"261","Richie Guerin",15.16,31
"262","Isaiah Rider",15.16,13
"263","Tom Meschery",15.14,39
"264","Jo Jo White",15.13,80
"265","Ron Harper",15.11,86
"266","Nate Thurmond",15.11,75
"267","Antonio Daniels",15.1,40
"268","Rasheed Wallace",15.09,159
"269","Antonio McDyess",15.09,86
"270","John Drew",15.09,9
"271","Delon Wright",15.08,10
"272","Mookie Blaylock",15.07,40
"273","Eddie Johnson",15.06,81
"274","Bob Warlick",15.03,10
"275","Wes Unseld",15.02,113
"276","Cedric Maxwell",15.02,88
"277","Allan Houston",15.02,55
"278","Marcin Gortat",15.02,72
"279","Steve Smith",15,55
"280","Tristan Thompson",15,74
"281","Reggie King",14.99,15
"282","Scott Burrell",14.99,21
"283","Dave DeBusschere",14.98,92
"284","Derrek Dickey",14.96,15
"285","Bob Love",14.95,38
"286","Bob Cousy",14.95,50
"287","Steve Hawes",14.95,9
"288","Taj Gibson",14.93,40
"289","Troy Hudson",14.93,6
"290","Marreese Speights",14.93,24
"291","Anthony Roberts",14.91,13
"292","Andrei Kirilenko",14.9,29
"293","Mickey Johnson",14.9,6
"294","Ben Gordon",14.88,23
"295","Walter Dukes",14.88,10
"296","Greg Ballard",14.87,45
"297","Sam Cassell",14.85,125
"298","Hal Greer",14.83,74
"299","Paul Westphal",14.81,77
"300","Blair Rasmussen",14.81,11
"301","Terry Rozier",14.79,36
"302","Kenny Smith",14.77,57
"303","Matt Geiger",14.77,8
"304","Bonzi Wells",14.75,13
"305","Ricky Pierce",14.74,62
"306","Avery Johnson",14.72,74
"307","Lewis Lloyd",14.72,20
"308","Nene Hilario",14.69,36
"309","Kenny Thomas",14.69,12
"310","Cazzie Russell",14.67,47
"311","Charles Dudley",14.62,23
"312","Kenyon Martin",14.6,85
"313","Mikki Moore",14.6,12
"314","Jerry Lucas",14.56,48
"315","Larry Wright",14.56,39
"316","Don Kojis",14.55,6
"317","Patty Mills",14.54,39
"318","Thaddeus Young",14.53,26
"319","Eddie Jones",14.52,60
"320","Mel Counts",14.5,64
"321","Brian Winters",14.5,31
"322","Austin Carr",14.47,13
"323","Jack Sikma",14.46,83
"324","Lucius Allen",14.44,31
"325","Jeff Teague",14.44,53
"326","Howard Porter",14.44,9
"327","Joe Dumars",14.42,100
"328","George Johnson",14.41,30
"329","Cory Joseph",14.41,30
"330","James Silas",14.4,14
"331","Gary Payton",14.39,138
"332","Voshon Lenard",14.39,17
"333","Larry Johnson",14.38,62
"334","Bill Laimbeer",14.37,99
"335","Archie Clark",14.35,42
"336","Steven Adams",14.34,36
"337","Jack Marin",14.3,31
"338","Jeff Cook",14.3,7
"339","George McGinnis",14.3,29
"340","Dennis Johnson",14.29,169
"341","John Starks",14.28,90
"342","Antonio Davis",14.27,79
"343","Jason Terry",14.25,89
"344","Mehmet Okur",14.25,68
"345","LaPhonso Ellis",14.25,12
"346","Andrew Toney",14.21,62
"347","Bobby Phills",14.21,9
"348","Klay Thompson",14.19,98
"349","Jalen Rose",14.16,51
"350","Lenny Wilkens",14.16,60
"351","Detlef Schrempf",14.15,73
"352","Jimmy Walker",14.15,6
"353","Peja Stojakovic",14.14,78
"354","Albert King",14.1,11
"355","Brad Miller",14.07,12
"356","Micheal Ray Richardson",14.06,11
"357","Marvin Webster",14.05,34
"358","Speedy Claxton",14.05,24
"359","Orlando Woolridge",14.05,15
"360","World B. Free",14.04,25
"361","Boris Diaw",14.02,94
"362","Andris Biedrins",14.02,11
"363","Derek Harper",14.01,79
"364","Bob Boozer",14.01,26
"365","Earl Tatum",14,11
"366","Drew Gooden",13.98,40
"367","David Lee",13.98,22
"368","Andre Iguodala",13.97,112
"369","Glen Rice",13.96,39
"370","Jamaal Wilkes",13.95,93
"371","Robert Horry",13.94,221
"372","Phil Smith",13.94,39
"373","Rich Kelley",13.94,11
"374","Spencer Hawes",13.94,13
"375","Terrence Jones",13.94,17
"376","Jermaine O'Neal",13.92,41
"377","Joe Barry Carroll",13.92,10
"378","George Hill",13.89,88
"379","Brendan Haywood",13.85,28
"380","Paul Pressey",13.84,50
"381","Nazr Mohammed",13.81,23
"382","Hot Rod Williams",13.8,26
"383","John Shumate",13.8,9
"384","Nenad Krstic",13.8,11
"385","Rashard Lewis",13.78,74
"386","Bryon Russell",13.78,84
"387","Matt Harpring",13.78,29
"388","Sam Lacey",13.77,21
"389","Dick Barnett",13.76,78
"390","Kevin Willis",13.74,57
"391","Reggie Jackson",13.71,30
"392","Chris Morris",13.71,35
"393","Red Kerr",13.71,8
"394","Ersan Ilyasova",13.69,10
"395","Jamal Crawford",13.67,50
"396","Happy Hairston",13.66,43
"397","Kevin Porter",13.65,17
"398","Linas Kleiza",13.65,14
"399","Lonnie Shelton",13.64,40
"400","Gene Shue",13.64,10
"401","Jimmy Jones",13.64,11
"402","Otto Porter",13.62,23
"403","Danny Green",13.6,91
"404","Johnny Davis",13.6,22
"405","Josh Childress",13.6,7
"406","Richard Dumas",13.59,23
"407","Metta World Peace",13.58,72
"408","Craig Ehlo",13.58,37
"409","Willie Norwood",13.57,6
"410","Ime Udoka",13.56,16
"411","Tony Delk",13.54,24
"412","J.J. Barea",13.54,31
"413","Johnny Egan",13.52,18
"414","Rodney Stuckey",13.51,17
"415","Sam Perkins",13.5,131
"416","Junior Bridgeman",13.49,25
"417","Charles Oakley",13.45,132
"418","Scott Wedman",13.44,59
"419","Jaylen Brown",13.43,35
"420","Otis Birdsong",13.43,19
"421","Byron Scott",13.42,166
"422","Jeff Malone",13.42,25
"423","Butch Beard",13.42,17
"424","Mike Bratz",13.41,15
"425","Marquis Daniels",13.4,20
"426","Ronnie Brewer",13.39,28
"427","Norm Van Lier",13.38,31
"428","Curtis Rowe",13.37,25
"429","Christian Laettner",13.36,20
"430","Mike Green",13.35,14
"431","James Donaldson",13.32,27
"432","Ricky Sobers",13.32,19
"433","Vern Fleming",13.3,16
"434","Chandler Parsons",13.28,12
"435","Raymond Felton",13.27,12
"436","Rudy Gay",13.27,7
"437","Ernie Grunfeld",13.26,15
"438","Charles Smith",13.26,51
"439","James Posey",13.24,48
"440","Greg Smith",13.24,24
"441","Nick Anderson",13.24,32
"442","Jim McMillian",13.23,66
"443","Phil Chenier",13.21,45
"444","Anderson Varejao",13.2,71
"445","Jared Dudley",13.2,16
"446","Spencer Haywood",13.2,16
"447","Raef LaFrentz",13.2,28
"448","Mike Mitchell",13.19,20
"449","Antoine Walker",13.17,55
"450","Jim Jackson",13.17,45
"451","Leon Powe",13.17,23
"452","Ron Williams",13.17,15
"453","Nick Van Exel",13.16,60
"454","Dan Majerle",13.15,106
"455","Tayshaun Prince",13.14,129
"456","Tom Chambers",13.14,82
"457","Aaron McKie",13.12,45
"458","Kevin Martin",13.1,11
"459","Jeff Mullins",13.09,63
"460","Artis Gilmore",13.09,17
"461","Gar Heard",13.08,55
"462","Travis Best",13.08,39
"463","Rudy LaRusso",13.08,88
"464","George Lynch",13.08,37
"465","Elden Campbell",13.06,38
"466","Festus Ezeli",13.06,23
"467","Michael Cooper",13.05,156
"468","Nick Weatherspoon",13.04,24
"469","Randy Wittman",13.04,30
"470","Walt Hazzard",13.03,48
"471","Larry Hughes",13.03,37
"472","Bill Bridges",13.02,90
"473","Nick Collison",13.01,48
"474","Tyson Chandler",13,45
"475","Rolando Blackman",13,52
"476","Scott Williams",13,58
"477","Johnny Dawkins",13,10
"478","Si Green",12.99,26
"479","Nate McMillan",12.96,61
"480","Damon Stoudamire",12.96,36
"481","Xavier McDaniel",12.95,34
"482","Dave Meyers",12.94,9
"483","Brad Davis",12.94,27
"484","Joe Johnson",12.93,106
"485","Bobby Jackson",12.91,28
"486","Mike McGee",12.9,34
"487","Zaza Pachulia",12.9,26
"488","Jim Barnett",12.9,11
"489","Dale Ellis",12.87,32
