"","Player","PER","G"
"490","Ray Williams",12.87,30
"491","Curtis Perry",12.85,52
"492","Mychal Thompson",12.83,82
"493","Allen Leavell",12.83,27
"494","Vinny Del Negro",12.83,34
"495","Phil Jackson",12.82,45
"496","Darrell Arthur",12.82,13
"497","Mike Bibby",12.81,95
"498","Corliss Williamson",12.81,47
"499","Larry Siegfried",12.8,63
"500","OG Anunoby",12.8,10
"501","Ed Ratleff",12.8,8
"502","A.C. Green",12.79,133
"503","Luke Ridnour",12.79,11
"504","Danilo Gallinari",12.78,7
"505","Stephen Jackson",12.76,68
"506","Kirk Hinrich",12.74,29
"507","Kevin Williams",12.69,14
"508","Gilbert Arenas",12.68,16
"509","Kelly Tripucka",12.68,14
"510","Markieff Morris",12.68,13
"511","Gus Johnson",12.67,28
"512","Gene Banks",12.67,11
"513","Tiny Archibald",12.66,40
"514","Rickey Green",12.66,21
"515","Fred Hetzel",12.65,23
"516","Don Ohl",12.63,18
"517","Greg Ostertag",12.63,65
"518","Maurice Evans",12.63,21
"519","Armen Gilliam",12.63,8
"520","Joe Caldwell",12.62,39
"521","Mario Elie",12.61,86
"522","Jim Cleamons",12.6,13
"523","Jamaal Magloire",12.6,7
"524","Lloyd Neal",12.59,19
"525","Olden Polynice",12.59,10
"526","Sean Elliott",12.57,74
"527","Marco Belinelli",12.57,45
"528","Lou Williams",12.57,24
"529","Timofey Mozgov",12.56,20
"530","Richard Jefferson",12.55,105
"531","Michael Cage",12.54,19
"532","Leandro Barbosa",12.52,102
"533","Stu Lantz",12.52,13
"534","John Salley",12.51,95
"535","Frank Ramsey",12.51,49
"536","Lucious Harris",12.51,40
"537","Ian Clark",12.51,16
"538","Jerry Sloan",12.5,33
"539","Joel Kramer",12.5,15
"540","Trenton Hassell",12.5,18
"541","Monta Ellis",12.49,25
"542","Michael Finley",12.48,101
"543","Reggie Theus",12.48,6
"544","Anthony Mason",12.47,80
"545","Ray Scott",12.45,10
"546","Kelly Olynyk",12.44,18
"547","Buck Williams",12.39,69
"548","Ray Felix",12.39,25
"549","Kurt Rambis",12.38,116
"550","Mike Dunleavy",12.37,47
"551","Jay Humphries",12.36,25
"552","Mike Gale",12.36,20
"553","Kendall Gill",12.36,9
"554","Stanislav Medvedenko",12.31,21
"555","Alton Lister",12.3,56
"556","Ed Davis",12.3,11
"557","John Long",12.29,9
"558","Dennis Rodman",12.28,161
"559","Dave Twardzik",12.28,14
"560","Gerald Wilkins",12.27,40
"561","Shaun Livingston",12.26,100
"562","Eric Gordon",12.26,28
"563","Tom Abernethy",12.26,11
"564","Jordan Hill",12.24,12
"565","Tyrone Corbin",12.23,63
"566","Rodney Rogers",12.22,56
"567","Jim King",12.19,28
"568","Vladimir Radmanovic",12.19,33
"569","Mike Sanders",12.19,17
"570","Dave Stallworth",12.18,19
"571","Fred Carter",12.18,25
"572","Howard Eisley",12.16,69
"573","Ernie DiGregorio",12.16,15
"574","Danny Ainge",12.12,173
"575","Otis Thorpe",12.11,35
"576","B.J. Armstrong",12.1,94
"577","Kevon Looney",12.1,17
"578","Alan Anderson",12.1,12
"579","P.J. Brown",12.08,86
"580","Steve Kuberski",12.08,29
"581","John Bagley",12.07,10
"582","Trevor Ariza",12.06,85
"583","Tim Hardaway",12.06,31
"584","Larry Costello",12.06,18
"585","Luke Jackson",12.06,39
"586","Raja Bell",12.04,50
"587","Jamaal Tinsley",12.04,25
"588","Jon McGlocklin",12.03,38
"589","Eric Money",12.03,9
"590","Mike Evans",12.03,36
"591","Jannero Pargo",12.02,12
"592","DeMarre Carroll",12.01,43
"593","Jamal Mashburn",12.01,37
"594","Malik Rose",11.98,47
"595","Will Perdue",11.98,10
"596","Thurl Bailey",11.96,41
"597","Dave Gambee",11.95,8
"598","Rod Higgins",11.94,17
"599","Eric Maynor",11.92,17
"600","Tom Henderson",11.91,77
"601","Marcus Smart",11.9,33
"602","Jerryd Bayless",11.9,15
"603","Walt Williams",11.9,15
"604","Lavoy Allen",11.89,12
"605","Desmond Mason",11.89,11
"606","Theo Ratliff",11.88,17
"607","Mitchell Wiggins",11.88,20
"608","DeSagana Diop",11.84,22
"609","Nikola Mirotic",11.84,9
"610","Truck Robinson",11.84,47
"611","Maurice Harkless",11.84,11
"612","Brent Barry",11.83,71
"613","Michael Adams",11.81,11
"614","Donyell Marshall",11.8,32
"615","Aron Baynes",11.79,19
"616","Anthony Carter",11.79,26
"617","Kwame Brown",11.79,7
"618","J.R. Smith",11.77,102
"619","Wayne Embry",11.77,22
"620","Andres Nocioni",11.76,12
"621","Mark Olberding",11.76,30
"622","Bostjan Nachbar",11.75,12
"623","Mario Chalmers",11.74,94
"624","Erick Dampier",11.74,42
"625","Dale Davis",11.73,98
"626","Sedale Threatt",11.73,41
"627","Luis Scola",11.72,37
"628","John Tresvant",11.72,18
"629","Randy Breuer",11.72,14
"630","Morris Peterson",11.72,12
"631","Jerry Stackhouse",11.7,45
"632","Keith Erickson",11.69,79
"633","Aaron Brooks",11.69,13
"634","Antoine Carr",11.69,70
"635","Bingo Smith",11.67,13
"636","Devin Harris",11.67,29
"637","Lance Stephenson",11.65,38
"638","John Battle",11.65,15
"639","Bob Weiss",11.63,18
"640","John Gianelli",11.62,21
"641","Wesley Person",11.62,10
"642","Glen Davis",11.61,38
"643","Darrall Imhoff",11.61,29
"644","Mitch Kupchak",11.6,30
"645","Ron Boone",11.6,8
"646","Robert Reid",11.59,58
"647","Caron Butler",11.58,59
"648","Kyle Macy",11.58,24
"649","Jim Washington",11.58,24
"650","Fabricio Oberto",11.57,37
"651","Tony Allen",11.57,69
"652","Wali Jones",11.57,28
"653","Mike Farmer",11.57,11
"654","Larry Smith",11.56,10
"655","Frank Selvy",11.56,47
"656","Kevin Kunnert",11.56,20
"657","Derek Fisher",11.55,253
"658","Steve Kerr",11.55,58
"659","Charlie Scott",11.55,27
"660","Elston Turner",11.55,15
"661","Clyde Lovellette",11.54,14
"662","Trent Tucker",11.52,31
"663","Brian Grant",11.51,42
"664","Paul Mokeski",11.51,16
"665","Austin Rivers",11.49,14
"666","Mahmoud Abdul-Rauf",11.48,12
"667","Kevin Gamble",11.46,21
"668","Grant Long",11.45,19
"669","Darren Daye",11.44,23
"670","Guy Rodgers",11.43,33
"671","Derrick McKey",11.42,120
"672","John Johnson",11.42,54
"673","Ian Mahinmi",11.41,19
"674","Dee Brown",11.41,11
"675","Wayne Cooper",11.4,40
"676","Nicolas Batum",11.4,16
"677","Danny Young",11.4,35
"678","Bill Bradley",11.39,86
"679","Udonis Haslem",11.35,100
"680","Anthony Johnson",11.35,54
"681","Shannon Brown",11.35,44
"682","Anthony Parker",11.34,17
"683","Larry Foust",11.34,12
"684","Jae Crowder",11.3,29
"685","Wally Szczerbiak",11.3,31
"686","Joe Ingles",11.3,22
"687","Tony Battie",11.28,26
"688","Keith Van Horn",11.28,32
"689","Tom Hawkins",11.28,62
"690","Mickey Davis",11.27,15
"691","David Wesley",11.24,42
"692","Delonte West",11.24,38
"693","Purvis Short",11.24,10
"694","Charles Pittman",11.23,17
"695","Danny Schayes",11.22,21
"696","Gene Conley",11.22,13
"697","Muggsy Bogues",11.2,9
"698","Kurt Thomas",11.2,64
"699","Paul Silas",11.19,132
"700","Rodney McCray",11.19,30
"701","Kenny Carr",11.19,9
"702","Danny Granger",11.17,11
"703","Isaac Austin",11.17,15
"704","Sleepy Floyd",11.16,10
"705","Johnny Newman",11.13,19
"706","Gerald Wallace",11.13,13
"707","Mickael Pietrus",11.11,69
"708","Patrick Beverley",11.11,17
"709","Daniel Gibson",11.1,31
"710","Quinton Ross",11.1,12
"711","Dave Corzine",11.1,35
"712","Eric Williams",11.09,26
"713","James Edwards",11.08,91
"714","Alvin Williams",11.07,12
"715","Dahntay Jones",11.06,16
"716","Gerald Henderson",11.04,62
"717","Freddie Crawford",11.03,25
"718","Kyle Korver",11,105
"719","Charles Johnson",11,69
"720","Quincy Pondexter",10.99,15
"721","Jason Williams",10.97,23
"722","Hedo Turkoglu",10.96,66
"723","Rudy Tomjanovich",10.96,20
"724","Corey Brewer",10.96,17
"725","Haywoode Workman",10.94,33
"726","Wesley Matthews",10.94,27
"727","Brian Shaw",10.93,111
"728","Larry Steele",10.93,18
"729","Allen Crabbe",10.92,11
"730","Harrison Barnes",10.9,57
"731","Winston Garland",10.9,20
"732","Rory Sparrow",10.87,18
"733","Bob Wilkerson",10.85,13
"734","Jim Paxson",10.82,16
"735","Jeff Green",10.81,41
"736","Devean George",10.77,52
"737","Chris Ford",10.75,35
"738","Kevin Grevey",10.74,49
"739","Andre Roberson",10.74,18
"740","Bojan Bogdanovic",10.73,26
"741","Dennis Awtrey",10.72,26
"742","J.J. Redick",10.71,74
"743","Pete Chilcutt",10.71,20
"744","C.J. Watson",10.71,19
"745","O.J. Mayo",10.7,13
"746","Cuttino Mobley",10.7,17
"747","Ervin Johnson",10.68,54
"748","Justise Winslow",10.68,13
"749","Mike Riordan",10.67,48
"750","Marcus Morris",10.67,19
"751","Evan Turner",10.66,19
"752","Reggie Evans",10.65,18
"753","Rick Fox",10.64,71
"754","Chuck Person",10.64,25
"755","Leroy Ellis",10.64,38
"756","Chucky Brown",10.64,21
"757","Aaron Williams",10.63,39
"758","David Wingate",10.62,10
"759","Don Ford",10.62,11
"760","Tal Skinner",10.62,9
"761","Lionel Hollins",10.61,59
"762","J.R. Reid",10.58,25
"763","Vincent Askew",10.57,19
"764","Mark Eaton",10.56,47
"765","Patrick Patterson",10.55,20
"766","Luc Longley",10.52,65
"767","Eduardo Najera",10.52,19
"768","Gary Neal",10.52,35
"769","Stacey Augmon",10.51,21
"770","Bill Hanzlik",10.51,34
"771","Jordan Farmar",10.51,64
"772","Herm Gilliam",10.5,18
"773","Eric Snow",10.48,75
"774","Chucky Atkins",10.48,27
"775","Kevin Loughery",10.47,27
"776","Greg Anthony",10.47,80
"777","Jim Petersen",10.45,20
"778","Dell Curry",10.45,9
"779","Doug Christie",10.44,48
"780","Louis Orr",10.44,12
"781","Jared Jeffries",10.38,16
"782","Tom Sanders",10.37,90
"783","Dave Greenwood",10.37,6
"784","Clint Richardson",10.37,47
"785","Jim Brewer",10.36,13
"786","Willie Anderson",10.36,20
"787","Mike Miller",10.36,58
"788","Caldwell Jones",10.35,93
"789","Don Chaney",10.34,63
"790","Billy Paultz",10.34,34
"791","Jason Caffey",10.34,18
"792","P.J. Tucker",10.31,27
"793","Clyde Lee",10.31,21
"794","Oliver Miller",10.29,24
"795","Tom Gola",10.29,18
"796","Courtney Lee",10.27,46
"797","Blue Edwards",10.27,25
"798","Alvin Scott",10.26,15
"799","David Benoit",10.25,43
"800","Dick Van Arsdale",10.23,26
"801","Clifford Robinson",10.23,94
"802","Chris Childs",10.23,68
"803","Mason Plumlee",10.23,11
"804","Jay Vincent",10.22,20
"805","Ricky Davis",10.21,7
"806","Keyon Dooling",10.2,35
"807","Henry Bibby",10.15,56
"808","Reggie Williams",10.1,12
"809","Darrell Armstrong",10.08,7
"810","Bill Cartwright",10.06,103
"811","Bill Willoughby",10.05,19
"812","Chico Vaughn",10.03,23
"813","Marvin Williams",10.01,30
"814","Adrian Griffin",10,20
"815","Norman Powell",10,27
"816","Mike Bantom",10,21
"817","Quentin Richardson",9.99,15
"818","John Paxson",9.98,89
"819","Bob Hansen",9.97,11
"820","Jumaine Jones",9.96,23
"821","Fred Roberts",9.96,29
"822","Jeff Wilkins",9.92,21
"823","Joe Smith",9.91,26
"824","Ron Anderson",9.91,18
"825","Tyrone Hill",9.88,33
"826","Josh Richardson",9.88,14
"827","Ed Nealy",9.88,15
"828","Dennis Scott",9.87,33
"829","Mark West",9.83,52
"830","M.L. Carr",9.82,29
"831","Drazen Petrovic",9.81,20
"832","Francisco Elson",9.78,20
"833","Iman Shumpert",9.77,70
"834","Luke Walton",9.74,49
"835","Brandon Jennings",9.74,7
"836","C.J. McCollum",9.72,11
"837","Robert Covington",9.7,10
"838","Don Buse",9.67,23
"839","Thabo Sefolosha",9.67,73
"840","Coby Dietrick",9.64,14
"841","Stacey King",9.61,35
"842","Royce O'Neale",9.6,11
"843","Bucky Bockhorn",9.6,22
"844","Dwight Jones",9.59,18
"845","Avery Bradley",9.59,28
"846","Frank Johnson",9.54,7
"847","Paul Neumann",9.53,15
"848","Vernon Maxwell",9.5,32
"849","Pat Cummings",9.5,10
"850","Damon Jones",9.48,15
"851","Cornell Warner",9.48,16
"852","Matt Barnes",9.46,52
"853","Terry Catledge",9.43,11
"854","Fred Jones",9.41,27
"855","Al Harrington",9.4,27
"856","Rick Robey",9.4,17
"857","Shawn Bradley",9.39,27
"858","Chris Kaman",9.38,11
"859","Joel Anthony",9.33,38
"860","Dion Waiters",9.3,18
"861","Bill Hewitt",9.3,15
"862","Gerald Green",9.28,17
"863","Don Adams",9.28,7
"864","Sam Vincent",9.26,10
"865","Rasho Nesterovic",9.21,10
"866","Craig Hodges",9.2,84
"867","Al Attles",9.19,49
"868","Sasha Vujacic",9.16,44
"869","Dick Snyder",9.15,13
"870","Stephon Marbury",9.15,11
"871","Gene Wiley",9.14,20
"872","Terry Teagle",9.14,36
"873","Kenny Anderson",9.12,16
"874","Eddie House",9.11,14
"875","Pete Myers",9.1,10
"876","Ralph Simpson",9.09,13
"877","D.J. Augustin",9.08,19
"878","K.C. Jones",9.07,88
"879","Dick Garrett",9.07,18
"880","Sam Bowie",9.06,9
"881","Wally Walker",9.05,20
"882","Jim Chones",8.95,23
"883","C.J. Miles",8.94,20
"884","Dean Meminger",8.93,33
"885","Ronald Murray",8.92,24
"886","Ramon Sessions",8.84,22
"887","Kendrick Perkins",8.81,129
"888","Quinn Buckner",8.79,32
"889","Hot Rod Hundley",8.79,21
"890","Tyler Hansbrough",8.78,19
"891","Kevin Duckworth",8.7,52
"892","James Jones",8.66,72
"893","Johnny McCarthy",8.65,26
"894","Em Bryant",8.64,18
"895","Ryan Anderson",8.63,11
"896","Shane Battier",8.62,100
"897","Mike Brown",8.62,25
"898","Kareem Rush",8.59,22
"899","Shandon Anderson",8.57,49
"900","Larry Krystkowiak",8.54,8
"901","Matt Maloney",8.53,16
"902","Andrew Lang",8.51,11
"903","Ken Charles",8.51,16
"904","Armond Hill",8.47,9
"905","Woody Sauldsberry",8.44,21
"906","Mo Williams",8.41,36
"907","Mirza Teletovic",8.4,12
"908","Arron Afflalo",8.39,7
"909","Anthony Peeler",8.38,26
"910","Omer Asik",8.37,6
"911","Matthew Dellavedova",8.35,40
"912","Clemon Johnson",8.32,38
"913","T.R. Dunn",8.31,33
"914","E'Twaun Moore",8.23,9
"915","Rick Mahorn",8.15,80
"916","Juwan Howard",8.15,10
"917","Walter McCarty",8.14,10
"918","Luc Mbah a Moute",8.14,7
"919","Frank Brickowski",8.09,21
"920","Willie McCarter",8.08,12
"921","Matt Bonner",8.03,20
"922","Matt Guokas",7.95,41
"923","Pat Riley",7.95,15
"924","Darnell Hillman",7.94,13
"925","Tree Rollins",7.85,39
"926","Brian Scalabrine",7.8,12
"927","Jim Krebs",7.79,11
"928","Lindsey Hunter",7.77,89
"929","Corie Blount",7.77,12
"930","Marc Iavaroni",7.72,13
"931","Rafer Alston",7.69,43
"932","Dave Piontek",7.67,14
"933","Terrence Ross",7.65,20
"934","Al Bianchi",7.62,11
"935","Michael Curry",7.5,25
"936","John Barnhill",7.49,11
"937","Bruce Bowen",7.45,117
"938","Wayne Hightower",7.45,12
"939","Danny Ferry",7.43,13
"940","Felton Spencer",7.36,34
"941","Juan Dixon",7.36,10
"942","Norris Cole",7.33,41
"943","Steve Blake",7.26,18
"944","Leonard Gray",7.21,9
"945","Samaki Walker",7.17,19
"946","Pablo Prigioni",7.15,28
"947","Carlos Delfino",7.12,7
"948","Steven Hunter",7.1,15
"949","Jerry Sichting",7.09,41
"950","Sam Young",7.09,13
"951","DeShawn Stevenson",7.06,21
"952","Sam Mitchell",7.01,17
"953","Greg Foster",6.87,40
"954","Hubert Davis",6.76,23
"955","Wilson Chandler",6.62,6
"956","Gordan Giricek",6.56,24
"957","Beno Udrih",6.53,21
"958","Carl Herrera",6.51,16
"959","Chris Dudley",6.47,18
"960","Slick Leonard",6.33,9
"961","Randy Foye",6.3,11
"962","Erwin Mueller",6.26,14
"963","John Salmons",6.24,14
"964","Robert Pack",6.03,12
"965","Keith Bogans",5.98,26
"966","Jason Collins",5.69,71
"967","Kent Bazemore",5.37,26
"968","Rodney Hood",5.3,24
"969","Smush Parker",5.19,7
"970","Jaren Jackson",5.05,26
"971","Mike O'Koren",4.92,11
"972","Reggie Johnson",4.84,7
"973","Sasha Pavlovic",4.7,20
"974","Charles Jones",4.69,19
"975","Leon Douglas",4.5,15
"976","Mark Madsen",4.29,17
"977","Jacque Vaughn",4.28,20
"978","Gary Phillips",3.81,11
"979","Jordan Clarkson",3.8,17
"980","Jim Loscutoff",3.37,14
"981","Semi Ojeleye",2.9,17
"982","Michael Olowokandi",2,15
